Auction Date,Property Address,Final Judgment,Assessed Value,Plaintiff Max Bid,Case #,Parcel ID,Case Link,Parcel Link
05/08/2026 11:00 AM ET,"2487 LAKEWAY BRANCH DR UNIT 21 ORLANDO, 32839","$23,168.73","$65,102.00",Hidden,2025-CC-011967-O,292309499822107,https://orange.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=2025-CC-011967-O&bypassPage=1,https://pcpao.gov/Parcel-Details/292309499822107
05/11/2026 11:00 AM ET,"4860 HOPESPRING DR ORLANDO, 32829","$73,169.83","$286,865.00",Hidden,2025-CA-004691-O,TIMESHARE,https://orange.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=2025-CA-004691-O&bypassPage=1,https://pcpao.gov/Parcel-Details/TIMESHARE
05/12/2026 11:00 AM ET,"1406 SPRING FEST LN ORLANDO, 32828","$7,209.49","$562,790.00",Hidden,2024-CA-011067-O,TIMESHARE,https://orange.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=2024-CA-011067-O&bypassPage=1,https://pcpao.gov/Parcel-Details/TIMESHARE
05/13/2026 11:00 AM ET,"13008 GRAND BANK LN ORLANDO, 32825","$329,078.13","$186,683.00",Hidden,2022-CA-007038-O,312309020600290,https://orange.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=2022-CA-007038-O&bypassPage=1,https://pcpao.gov/Parcel-Details/312309020600290
05/14/2026 11:00 AM ET,"3142 TIMUCUA CIR ORLANDO, 32837","$546,965.83","$495,130.00",Hidden,2024-CA-010048-O,292433310901080,https://orange.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=2024-CA-010048-O&bypassPage=1,https://pcpao.gov/Parcel-Details/292433310901080
05/14/2026 11:00 AM ET,"4066 FEATHER TREE DR APOPKA, 32712","$7,802.88","$370,900.00",Hidden,2025-CC-016191-O,272013933501070,https://orange.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=2025-CC-016191-O&bypassPage=1,https://pcpao.gov/Parcel-Details/272013933501070
05/18/2026 11:00 AM ET,"121 PROSPER DR APOPKA, 32703","$210,563.99","$48,086.00",Hidden,2025-CA-004151-O,282111284000020,https://orange.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=2025-CA-004151-O&bypassPage=1,https://pcpao.gov/Parcel-Details/282111284000020
05/19/2026 11:00 AM ET,"5302 BURNING TREE ORLANDO, 32811","$110,469.33","$157,645.00",Hidden,2022-CA-005532-O,Property,https://orange.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=2022-CA-005532-O&bypassPage=1,https://pcpao.gov/Parcel-Details/Property
05/19/2026 11:00 AM ET,"5237 ISLEWORTH COUNTRY CLUB DR WINDERMERE, 34786","$3,249,265.57","$2,770,580.00",Hidden,2024-CA-009079-O,282316389902320,https://orange.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=2024-CA-009079-O&bypassPage=1,https://pcpao.gov/Parcel-Details/282316389902320
05/19/2026 11:00 AM ET,"4010 OLD WINTER GARDEN RD ORLANDO, 32805","$452,364.74","$980,027.00",Hidden,2024-CA-010374-O,292229459203030,https://orange.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=2024-CA-010374-O&bypassPage=1,https://pcpao.gov/Parcel-Details/292229459203030
05/19/2026 11:00 AM ET,"1407 KENNY CT WINTER GARDEN, 34787","$2,236.36","$77,437.00",Hidden,2025-CA-006161-O,TIMESHARE,https://orange.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=2025-CA-006161-O&bypassPage=1,https://pcpao.gov/Parcel-Details/TIMESHARE
05/20/2026 11:00 AM ET,"1148 GRAND HILLTOP DR APOPKA, 32703","$240,485.89","$235,038.00",Hidden,2019-CA-006693-O,282121363000090,https://orange.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=2019-CA-006693-O&bypassPage=1,https://pcpao.gov/Parcel-Details/282121363000090
05/20/2026 11:00 AM ET,"1268 DEGRAW DR APOPKA, 32712","$387,636.58","$327,171.00",Hidden,2023-CA-013464-O,282017743101098,https://orange.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=2023-CA-013464-O&bypassPage=1,https://pcpao.gov/Parcel-Details/282017743101098
05/20/2026 11:00 AM ET,"1225 LAKE SHADOW CIR UNIT 1410 MAITLAND, 32751","$157,276.44","$176,925.00",Hidden,2025-CA-003080-O,292127892514102,https://orange.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=2025-CA-003080-O&bypassPage=1,https://pcpao.gov/Parcel-Details/292127892514102
05/20/2026 11:00 AM ET,"7001 BLAIR DR ORLANDO, 32818","$212,620.82","$80,122.00","$215,750.21",2025-CA-004286-O,282223540300140,https://orange.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=2025-CA-004286-O&bypassPage=1,https://pcpao.gov/Parcel-Details/282223540300140
05/20/2026 11:00 AM ET,"3705 CONNOR AVE ORLANDO, 32808","$126,376.93","$132,436.00",Hidden,2025-CA-005772-O,TIMESHARE,https://orange.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=2025-CA-005772-O&bypassPage=1,https://pcpao.gov/Parcel-Details/TIMESHARE
05/21/2026 11:00 AM ET,"5627 MASTERS BLVD ORLANDO, 32819","$587,486.99","$560,370.00",Hidden,2023-CA-004589-O,282321055404260,https://orange.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=2023-CA-004589-O&bypassPage=1,https://pcpao.gov/Parcel-Details/282321055404260
05/21/2026 11:00 AM ET,"1547 PRIORY CIR WINTER GARDEN, 34787-5566","$378,380.92","$228,654.00",Hidden,2024-CA-010876-O,272233829300330,https://orange.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=2024-CA-010876-O&bypassPage=1,https://pcpao.gov/Parcel-Details/272233829300330
05/21/2026 11:00 AM ET,"2508 LASSEK DR ORLANDO, 32806","$207,864.37","$240,974.00",Hidden,2025-CA-005135-O,302306217400150,https://orange.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=2025-CA-005135-O&bypassPage=1,https://pcpao.gov/Parcel-Details/302306217400150
05/21/2026 11:00 AM ET,"4705 STONY BROOK LN ORLANDO, 32808","$217,701.45","$206,249.00",Hidden,2025-CA-009690-O,292207803207010,https://orange.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=2025-CA-009690-O&bypassPage=1,https://pcpao.gov/Parcel-Details/292207803207010
05/21/2026 11:00 AM ET,"1368 COUNTRYRIDGE PL ORLANDO, 32835","$450,914.18","$240,099.00",Hidden,2025-CA-010299-O,LIQUOR,https://orange.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=2025-CA-010299-O&bypassPage=1,https://pcpao.gov/Parcel-Details/LIQUOR
05/21/2026 11:00 AM ET,"6192 TIVOLI GARDENS BLVD ORLANDO, 32829","$11,638.10","$300,140.00",Hidden,2025-CC-014548-O,312319200601410,https://orange.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=2025-CC-014548-O&bypassPage=1,https://pcpao.gov/Parcel-Details/312319200601410
05/21/2026 11:00 AM ET,"2242 J LAWSON BLVD ORLANDO, 32824","$5,866.20","$280,038.00",Hidden,2025-CC-022894-O,302429033100410,https://orange.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=2025-CC-022894-O&bypassPage=1,https://pcpao.gov/Parcel-Details/302429033100410
05/26/2026 11:00 AM ET,"8503 SAN MARINO BLVD ORLANDO, 32836","$1,461,521.40","$38,779.00",Hidden,2017-CA-000599-O,Property,https://orange.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=2017-CA-000599-O&bypassPage=1,https://pcpao.gov/Parcel-Details/Property
05/26/2026 11:00 AM ET,"2902 CALUMET DR ORLANDO, 32810","$339,726.01","$267,844.00","$279,000.00",2024-CA-008721-O,292128368300520,https://orange.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=2024-CA-008721-O&bypassPage=1,https://pcpao.gov/Parcel-Details/292128368300520
05/26/2026 11:00 AM ET,"903 DOREEN AVE OCOEE, 34761","$77,189.73","$197,890.00",Hidden,2025-CA-000605-O,282208676704400,https://orange.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=2025-CA-000605-O&bypassPage=1,https://pcpao.gov/Parcel-Details/282208676704400
05/26/2026 11:00 AM ET,"9651 BISCOTTI AVE ORLANDO, 32829","$10,842.54","$304,850.00",Hidden,2025-CA-007684-O,312318177600680,https://orange.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=2025-CA-007684-O&bypassPage=1,https://pcpao.gov/Parcel-Details/312318177600680
05/26/2026 11:00 AM ET,"12144 BRUCETON WAY UNIT 101 ORLANDO, 32828","$8,007.79","$297,600.00",Hidden,2025-CA-011000-O,312234863306101,https://orange.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=2025-CA-011000-O&bypassPage=1,https://pcpao.gov/Parcel-Details/312234863306101
05/27/2026 11:00 AM ET,"2727 CULLENS CT OCOEE, 34761","$25,833.60","$219,769.00",Hidden,2023-CA-015775-O,282216906300140,https://orange.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=2023-CA-015775-O&bypassPage=1,https://pcpao.gov/Parcel-Details/282216906300140
05/27/2026 11:00 AM ET,"202 S ORANGE BLOSSOM TRL ORLANDO, 32805","$1,110,860.91","$1,174,034.00",Hidden,2024-CA-000164-O,292227000000084,https://orange.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=2024-CA-000164-O&bypassPage=1,https://pcpao.gov/Parcel-Details/292227000000084
05/27/2026 11:00 AM ET,"4218 CROSSEN DR ORLANDO, 32822","$251,267.57","$175,580.00",Hidden,2024-CA-000674-O,302313233201780,https://orange.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=2024-CA-000674-O&bypassPage=1,https://pcpao.gov/Parcel-Details/302313233201780
05/27/2026 11:00 AM ET,"211 S ULYSSES DR APOPKA, 32703","$242,985.77","$184,100.00",Hidden,2024-CA-003029-O,282112911805130,https://orange.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=2024-CA-003029-O&bypassPage=1,https://pcpao.gov/Parcel-Details/282112911805130
05/27/2026 11:00 AM ET,"717 WHITE IVEY CT APOPKA, 32712","$2,194.17","$344,456.00",Hidden,2024-CA-009940-O,TIMESHARE,https://orange.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=2024-CA-009940-O&bypassPage=1,https://pcpao.gov/Parcel-Details/TIMESHARE
05/27/2026 11:00 AM ET,"1803 BALSAWOOD CT ORLANDO, 32818","$355,433.99","$292,491.00",Hidden,2025-CA-008125-O,282223797302000,https://orange.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=2025-CA-008125-O&bypassPage=1,https://pcpao.gov/Parcel-Details/282223797302000
05/28/2026 11:00 AM ET,"4654 COPPOLA DR MOUNT DORA, 32757","$35,681.24","$519,030.00",Hidden,2023-CC-006558-O,272003843804980,https://orange.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=2023-CC-006558-O&bypassPage=1,https://pcpao.gov/Parcel-Details/272003843804980
06/01/2026 11:00 AM ET,"2408 MAYER ST ORLANDO, 32806","$224,462.82","$331,341.00",Hidden,2018-CA-007877-O,Property,https://orange.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=2018-CA-007877-O&bypassPage=1,https://pcpao.gov/Parcel-Details/Property
06/01/2026 11:00 AM ET,"262 PLEASANT GARDENS DR APOPKA, 32703","$103,220.75","$247,338.00",Hidden,2025-CA-008467-O,282112712400080,https://orange.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=2025-CA-008467-O&bypassPage=1,https://pcpao.gov/Parcel-Details/282112712400080
06/02/2026 11:00 AM ET,"3362 AZOLLA ST ORLANDO, 32808","$2,462.22","$282,480.00",Hidden,2023-CA-017798-O,TIMESHARE,https://orange.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=2023-CA-017798-O&bypassPage=1,https://pcpao.gov/Parcel-Details/TIMESHARE
06/02/2026 11:00 AM ET,"14061 TURNING LEAF DR ORLANDO, 32828","$4,447.07","$271,648.00",Hidden,2024-CA-010935-O,TIMESHARE,https://orange.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=2024-CA-010935-O&bypassPage=1,https://pcpao.gov/Parcel-Details/TIMESHARE
06/02/2026 11:00 AM ET,"433 CORTONA DR ORLANDO, 32828","$585,107.66","$564,680.00",Hidden,2025-CA-003865-O,322230060600860,https://orange.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=2025-CA-003865-O&bypassPage=1,https://pcpao.gov/Parcel-Details/322230060600860
06/03/2026 11:00 AM ET,"7029 CARNA CT ORLANDO, 32807","$163,220.60","$110,579.00",Hidden,2023-CA-016936-O,302226797300210,https://orange.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=2023-CA-016936-O&bypassPage=1,https://pcpao.gov/Parcel-Details/302226797300210
06/03/2026 11:00 AM ET,"7921 RIFFLE LN ORLANDO, 32818","$12,238.62","$282,021.00",Hidden,2024-CA-005904-O,282202755701060,https://orange.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=2024-CA-005904-O&bypassPage=1,https://pcpao.gov/Parcel-Details/282202755701060
06/03/2026 11:00 AM ET,"2842 MYRTLE OAK LN ZELLWOOD, 32798","$409,455.00","$58,481.00",Hidden,2025-CA-009197-O,TIMESHARE,https://orange.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=2025-CA-009197-O&bypassPage=1,https://pcpao.gov/Parcel-Details/TIMESHARE
06/04/2026 11:00 AM ET,"6326 ABBEYDALE CT ORLANDO, 32818","$10,098.02","$186,857.00",Hidden,2023-CC-022155-O,282125813300520,https://orange.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=2023-CC-022155-O&bypassPage=1,https://pcpao.gov/Parcel-Details/282125813300520
06/04/2026 11:00 AM ET,"5550 E MICHIGAN ST UNIT 2325 ORLANDO, 32822","$129,481.16","$110,673.00",Hidden,2024-CA-006356-O,302304734602325,https://orange.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=2024-CA-006356-O&bypassPage=1,https://pcpao.gov/Parcel-Details/302304734602325
06/04/2026 11:00 AM ET,"3243 STONEWYCK ST ORLANDO, 32824","$68,680.25","$566,290.00",Hidden,2024-CA-009392-O,302433495701190,https://orange.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=2024-CA-009392-O&bypassPage=1,https://pcpao.gov/Parcel-Details/302433495701190
06/04/2026 11:00 AM ET,"1204 1206 1210 41ST STREET ORLANDO, 32839","$1,668,630.91","$397,883.00",Hidden,2025-CA-000399-O,Property,https://orange.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=2025-CA-000399-O&bypassPage=1,https://pcpao.gov/Parcel-Details/Property
06/04/2026 11:00 AM ET,"3243 STONEWYCK ST ORLANDO, 32824","$230,712.16","$566,290.00",Hidden,2025-CA-008520-O,302433495701190,https://orange.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=2025-CA-008520-O&bypassPage=1,https://pcpao.gov/Parcel-Details/302433495701190
06/05/2026 11:00 AM ET,"5800 LACONIA RD ORLANDO, 32808","$162,879.08","$184,573.00",Hidden,2024-CA-006297-O,282213756813030,https://orange.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=2024-CA-006297-O&bypassPage=1,https://pcpao.gov/Parcel-Details/282213756813030
06/08/2026 11:00 AM ET,"5675 CHARLESTON ST UNIT 58 ORLANDO, 32807","$179,740.38","$132,201.00",Hidden,2025-CA-003914-O,302216780005580,https://orange.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=2025-CA-003914-O&bypassPage=1,https://pcpao.gov/Parcel-Details/302216780005580
