Auction Date,Property Address,Final Judgment,Assessed Value,Plaintiff Max Bid,Case #,Parcel ID,Case Link,Parcel Link
06/08/2026 11:00 AM ET,"14161 WALCOTT AVE ORLANDO, 32827","$10,105.95","$423,339.00",Hidden,2025-CA-010575-O,302425494502950,https://orange.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=2025-CA-010575-O&bypassPage=1,https://pcpao.gov/Parcel-Details/302425494502950
06/09/2026 11:00 AM ET,"7348 SPARKLING LAKE RD ORLANDO, 32819","$96,302.88","$390,276.00",Hidden,2024-CA-008746-O,282323629400300,https://orange.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=2024-CA-008746-O&bypassPage=1,https://pcpao.gov/Parcel-Details/282323629400300
06/10/2026 11:00 AM ET,"4238 WATERMILL AVE ORLANDO, 32817","$223,409.39","$322,498.00",Hidden,2024-CA-005953-O,312206906600960,https://orange.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=2024-CA-005953-O&bypassPage=1,https://pcpao.gov/Parcel-Details/312206906600960
06/10/2026 11:00 AM ET,"3036 CONDEL DR ORLANDO, 32812","$320,131.79","$225,500.00",Hidden,2024-CA-008417-O,302305162404150,https://orange.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=2024-CA-008417-O&bypassPage=1,https://pcpao.gov/Parcel-Details/302305162404150
06/10/2026 11:00 AM ET,"309 BAY ST APOPKA, 32712","$67,611.99","$265,150.00",Hidden,2025-CA-002983-O,282103545700360,https://orange.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=2025-CA-002983-O&bypassPage=1,https://pcpao.gov/Parcel-Details/282103545700360
06/10/2026 11:00 AM ET,"13807 ORANGE CREST DR WINDERMERE, 34786","$941,828.97","$446,540.00",Hidden,2025-CA-003076-O,272322152701370,https://orange.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=2025-CA-003076-O&bypassPage=1,https://pcpao.gov/Parcel-Details/272322152701370
06/11/2026 11:00 AM ET,"225 RONNIE CIR ORLANDO, 32811","$423,783.37","$283,070.00",Hidden,2025-CA-003544-O,292230923023070,https://orange.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=2025-CA-003544-O&bypassPage=1,https://pcpao.gov/Parcel-Details/292230923023070
06/11/2026 11:00 AM ET,"10843 DYLAN LOREN CIR UNIT 4 ORLANDO, 32825","$35,528.66","$706,930.00",Hidden,2025-CA-011260-O,312228947600040,https://orange.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=2025-CA-011260-O&bypassPage=1,https://pcpao.gov/Parcel-Details/312228947600040
06/11/2026 11:00 AM ET,"2055 HAMMOCK MOSS DR ORLANDO, 32820","$7,747.72","$345,266.00",Hidden,2025-CC-024818-O,322216142702100,https://orange.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=2025-CC-024818-O&bypassPage=1,https://pcpao.gov/Parcel-Details/322216142702100
06/15/2026 11:00 AM ET,"7712 MINUTEMEN LOOP WINTER GARDEN, 34787","$17,230.19","$1,415,642.00","$17,230.19",2024-CC-021780-O,272328914900340,https://orange.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=2024-CC-021780-O&bypassPage=1,https://pcpao.gov/Parcel-Details/272328914900340
06/15/2026 11:00 AM ET,"540 NICOLE MARIE ST APOPKA, 32712","$9,990.62","$359,060.00",Hidden,2024-CC-022302-O,282104137200670,https://orange.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=2024-CC-022302-O&bypassPage=1,https://pcpao.gov/Parcel-Details/282104137200670
06/16/2026 11:00 AM ET,"8710 FOLEY DR ORLANDO, 32825","$214,398.14","$89,849.00",Hidden,2018-CA-008246-O,302225892500200,https://orange.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=2018-CA-008246-O&bypassPage=1,https://pcpao.gov/Parcel-Details/302225892500200
06/16/2026 11:00 AM ET,"600 MADISON AVE ORLANDO, 32805","$343,757.28","$297,130.00",Hidden,2023-CA-017151-O,292227824405051,https://orange.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=2023-CA-017151-O&bypassPage=1,https://pcpao.gov/Parcel-Details/292227824405051
06/16/2026 11:00 AM ET,"11011 SYLVAN POND CIR ORLANDO, 32825","$13,014.66","$121,494.00",Hidden,2023-CC-013712-O,312221850701010,https://orange.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=2023-CC-013712-O&bypassPage=1,https://pcpao.gov/Parcel-Details/312221850701010
06/16/2026 11:00 AM ET,"1348 WHITNEY ISLES DR WINDERMERE, 34786","$10,514.30","$536,957.00",Hidden,2025-CA-000673-O,TIMESHARE,https://orange.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=2025-CA-000673-O&bypassPage=1,https://pcpao.gov/Parcel-Details/TIMESHARE
06/16/2026 11:00 AM ET,"13203 ASHINGTON POINTE DR ORLANDO, 32824","$10,244.62","$225,722.00",Hidden,2025-CA-003649-O,TIMESHARE,https://orange.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=2025-CA-003649-O&bypassPage=1,https://pcpao.gov/Parcel-Details/TIMESHARE
06/17/2026 11:00 AM ET,"3815 BROOKMYRA DR ORLANDO, 32837","$347,043.26","$217,061.00",Hidden,2023-CA-001994-O,292429373000110,https://orange.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=2023-CA-001994-O&bypassPage=1,https://pcpao.gov/Parcel-Details/292429373000110
06/17/2026 11:00 AM ET,"9001 WOODBREEZE BLVD WINDERMERE, 34786","$419,489.14","$445,529.00",Hidden,2023-CA-010984-O,282316805900580,https://orange.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=2023-CA-010984-O&bypassPage=1,https://pcpao.gov/Parcel-Details/282316805900580
06/17/2026 11:00 AM ET,"5089 ERNST CT UNIT 59 ORLANDO, 32819","$19,821.03","$140,240.00",Hidden,2025-CC-010839-O,282313549412590,https://orange.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=2025-CC-010839-O&bypassPage=1,https://pcpao.gov/Parcel-Details/282313549412590
06/17/2026 11:00 AM ET,"3529 SENECA CLUB LOOP UNIT 18- ORLANDO, 32808","$12,901.55","$282,900.00",Hidden,2025-CC-010916-O,292209923618103,https://orange.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=2025-CC-010916-O&bypassPage=1,https://pcpao.gov/Parcel-Details/292209923618103
06/18/2026 11:00 AM ET,"5742 ESSEX ISLE DR ORLANDO, 32829","$400,033.07","$367,420.00",Hidden,2019-CA-008503-O,302324898000820,https://orange.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=2019-CA-008503-O&bypassPage=1,https://pcpao.gov/Parcel-Details/302324898000820
06/18/2026 11:00 AM ET,"7808 CLUBHOUSE ESTATES DR ORLANDO, 32819","$566,958.93","$417,530.00",Hidden,2024-CA-010151-O,282327143400510,https://orange.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=2024-CA-010151-O&bypassPage=1,https://pcpao.gov/Parcel-Details/282327143400510
06/18/2026 11:00 AM ET,"11108 CYPRESS TRAIL DR ORLANDO, 32825","$338,884.55","$213,193.00",Hidden,2025-CA-010567-O,312233946800940,https://orange.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=2025-CA-010567-O&bypassPage=1,https://pcpao.gov/Parcel-Details/312233946800940
06/22/2026 11:00 AM ET,"10070 BRODBECK BLVD ORLANDO, 32832","$466,281.54","$482,430.00",Hidden,2025-CA-003375-O,312406410401790,https://orange.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=2025-CA-003375-O&bypassPage=1,https://pcpao.gov/Parcel-Details/312406410401790
06/22/2026 11:00 AM ET,"820 KENSINGTON DR ORLANDO, 32808","$139,260.92","$136,206.00",Hidden,2025-CA-006502-O,292221914802090,https://orange.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=2025-CA-006502-O&bypassPage=1,https://pcpao.gov/Parcel-Details/292221914802090
06/23/2026 11:00 AM ET,"3058 BRANDYWINE DR ORLANDO, 32806","$363,977.85","$459,824.00",Hidden,2024-CA-009320-O,302307318300290,https://orange.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=2024-CA-009320-O&bypassPage=1,https://pcpao.gov/Parcel-Details/302307318300290
06/24/2026 11:00 AM ET,"12872 LAKE SAWYER LN WINDERMERE, 34786","$1,059,474.58","$661,612.00",Hidden,2016-CA-004877-O,272324000000019,https://orange.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=2016-CA-004877-O&bypassPage=1,https://pcpao.gov/Parcel-Details/272324000000019
06/24/2026 11:00 AM ET,"7755 SENJILL CT ORLANDO, 32818","$5,832.76","$308,895.00",Hidden,2024-CA-007987-O,282202755802370,https://orange.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=2024-CA-007987-O&bypassPage=1,https://pcpao.gov/Parcel-Details/282202755802370
06/25/2026 11:00 AM ET,"2321 HOME AGAIN RD APOPKA, 32712","$297,135.02","$430,560.00",Hidden,2024-CA-009114-O,282029602901730,https://orange.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=2024-CA-009114-O&bypassPage=1,https://pcpao.gov/Parcel-Details/282029602901730
06/25/2026 11:00 AM ET,"1242 SHELTER ROCK RD ORLANDO, 32835","$323,496.11","$248,735.00",Hidden,2025-CA-007640-O,282234331300430,https://orange.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=2025-CA-007640-O&bypassPage=1,https://pcpao.gov/Parcel-Details/282234331300430
06/30/2026 11:00 AM ET,"4177 N ORANGE BLOSSOM TRL UNIT ORLANDO, 32804","$322,816.80","$284,900.00",Hidden,2025-CA-006710-O,292210261301208,https://orange.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=2025-CA-006710-O&bypassPage=1,https://pcpao.gov/Parcel-Details/292210261301208
06/30/2026 11:00 AM ET,"3126 KELVINGTON DR ORLANDO, 32810","$304,541.96","$218,062.00",Hidden,2025-CA-009097-O,292133748800140,https://orange.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=2025-CA-009097-O&bypassPage=1,https://pcpao.gov/Parcel-Details/292133748800140
07/01/2026 11:00 AM ET,"143 BRIGADOON PT ORLANDO, 32835","$272,579.73","$132,860.00",Hidden,2024-CA-006502-O,282226922400560,https://orange.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=2024-CA-006502-O&bypassPage=1,https://pcpao.gov/Parcel-Details/282226922400560
07/02/2026 11:00 AM ET,"5 N FORSYTH RD ORLANDO, 32807","$280,131.43","$210,310.00",Hidden,2023-CA-016874-O,302226000000077,https://orange.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=2023-CA-016874-O&bypassPage=1,https://pcpao.gov/Parcel-Details/302226000000077
07/07/2026 11:00 AM ET,"1211 FLOWERS POINTE LN ORLANDO, 32825","$238,395.47","$212,316.00",Hidden,2024-CA-008033-O,312220280200130,https://orange.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=2024-CA-008033-O&bypassPage=1,https://pcpao.gov/Parcel-Details/312220280200130
07/07/2026 11:00 AM ET,"6677 CORAL BERRY DR MOUNT DORA, 32757","$5,374.92","$278,094.00",Hidden,2024-CC-017097-O,272016369101620,https://orange.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=2024-CC-017097-O&bypassPage=1,https://pcpao.gov/Parcel-Details/272016369101620
07/07/2026 11:00 AM ET,"1507 ASTORIA ARBOR LN ORLANDO, 32824","$11,799.66","$348,198.00",Hidden,2024-CC-020739-O,292425008000270,https://orange.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=2024-CC-020739-O&bypassPage=1,https://pcpao.gov/Parcel-Details/292425008000270
07/08/2026 11:00 AM ET,"762 KINGS COVE CT ORLANDO, 32807","$210,436.69","$53,262.00",Hidden,2024-CA-001450-O,302222419800061,https://orange.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=2024-CA-001450-O&bypassPage=1,https://pcpao.gov/Parcel-Details/302222419800061
07/14/2026 11:00 AM ET,"5522 WESTHAVEN CT ORLANDO, 32810","$298,073.36","$85,039.00",Hidden,2025-CA-005562-O,282136891200130,https://orange.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=2025-CA-005562-O&bypassPage=1,https://pcpao.gov/Parcel-Details/282136891200130
07/15/2026 11:00 AM ET,"1756 PEACHWOOD LN ORLANDO, 32818","$137,308.05","$166,172.00",Hidden,2025-CA-010632-O,282224059402060,https://orange.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=2025-CA-010632-O&bypassPage=1,https://pcpao.gov/Parcel-Details/282224059402060
07/16/2026 11:00 AM ET,"10514 LINGER LN ORLANDO, 32821","$9,457.31","$259,110.00",Hidden,2025-CC-005115-O,292407472001360,https://orange.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=2025-CC-005115-O&bypassPage=1,https://pcpao.gov/Parcel-Details/292407472001360
07/30/2026 11:00 AM ET,"430 ASHLEY BROOKE CT APOPKA, 32712","$303,364.43","$229,776.00",Hidden,2025-CA-003935-O,282105646149020,https://orange.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=2025-CA-003935-O&bypassPage=1,https://pcpao.gov/Parcel-Details/282105646149020
07/30/2026 11:00 AM ET,"710 MARLOWE AVE ORLANDO, 32809","$225,108.90","$352,780.00",Hidden,2025-CA-009398-O,292326808709790,https://orange.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=2025-CA-009398-O&bypassPage=1,https://pcpao.gov/Parcel-Details/292326808709790
08/04/2026 11:00 AM ET,"13062 LAKESHORE GROVE DR WINTER GARDEN, 34787","$100,949.75","$402,306.00",Hidden,2025-CA-004167-O,272302920000290,https://orange.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=2025-CA-004167-O&bypassPage=1,https://pcpao.gov/Parcel-Details/272302920000290
08/12/2026 11:00 AM ET,"2025 RIBBON FALLS PKWY ORLANDO, 32824","$239,078.08","$400,420.00",Hidden,2024-CA-007298-O,302429394501830,https://orange.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=2024-CA-007298-O&bypassPage=1,https://pcpao.gov/Parcel-Details/302429394501830
08/18/2026 11:00 AM ET,"4426 POINT LOOK OUT RD ORLANDO, 32808","$168,556.39","$317,110.00",Hidden,2023-CA-011215-O,292205775800490,https://orange.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=2023-CA-011215-O&bypassPage=1,https://pcpao.gov/Parcel-Details/292205775800490
08/31/2026 11:00 AM ET,"9941 GROSVENOR POINTE CIR WINDERMERE, 34786","$1,095,209.39","$3,402,476.00",Hidden,2024-CA-009540-O,282329408309840,https://orange.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=2024-CA-009540-O&bypassPage=1,https://pcpao.gov/Parcel-Details/282329408309840
08/31/2026 11:00 AM ET,"8112 POINCIANA BLVD UNIT 1706 ORLANDO, 32821","$338,918.12","$148,400.00",Hidden,2025-CA-004940-O,282435435601706,https://orange.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=2025-CA-004940-O&bypassPage=1,https://pcpao.gov/Parcel-Details/282435435601706
09/01/2026 11:00 AM ET,"139 DEEPCOVE RD WINTER GARDEN, 34787","$196,094.53","$242,231.00",Hidden,2024-CA-006633-O,272226199202110,https://orange.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=2024-CA-006633-O&bypassPage=1,https://pcpao.gov/Parcel-Details/272226199202110
09/08/2026 11:00 AM ET,"632 LOST GROVE CIR WINTER GARDEN, 34787","$347,446.92","$424,114.00",Hidden,2022-CA-002022-O,272235323100370,https://orange.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=2022-CA-002022-O&bypassPage=1,https://pcpao.gov/Parcel-Details/272235323100370
10/06/2026 11:00 AM ET,"2704 CERAM AVE ORLANDO, 32837","$223,193.36","$99,746.00",Hidden,2019-CA-014309-O,292421683603720,https://orange.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=2019-CA-014309-O&bypassPage=1,https://pcpao.gov/Parcel-Details/292421683603720
